Tambol_ID,critical_0_level,critical_10_level,critical_20_level,critical_30_level,critical_40_level,critical_50_level
500703,0.0,-1.7220528629962335,-3.5475024588871773,-5.622658368552271,-8.237045625972137,-12.27234217346786
500704,0.0,-3.10618029332823,-6.39886409128945,-10.141959631904935,-14.857702308930866,-22.136432760769544
500705,0.0,-0.9818998459538438,-2.022755626584862,-3.205991816259732,-4.696693118458882,-6.997584771384171
500706,0.0,-1.5224539313904601,-3.1363201334905364,-4.970949801839271,-7.282309832512559,-10.849885035965912
500707,0.0,-0.3322998155024051,-0.6845518148214454,-1.0849889562926038,-1.589480091240045,-2.3681601927888525
500708,0.0,-0.28353565768670624,-0.5840955666574003,-0.9257695699894538,-1.3562279063209717,-2.0206386716004796
500709,0.0,-4.389208400492196,-9.041956799295061,-14.33116246002336,-20.994773525041015,-31.280031245833836
500710,0.0,-3.811498483672829,-7.851849692551328,-12.444887323992793,-18.231430397967628,-27.16293709119961
500711,0.0,-4.921903649117687,-10.139331766663052,-16.070460632531727,-23.542799292398854,-35.076324905447734
500801,0.0,-3.1920569205568783,-6.575773611781466,-10.42235458790534,-15.26847349481433,-22.748439149597587
500802,0.0,-0.5133850938772794,-1.057595223712744,-1.6762487705265012,-2.4556600629573055,-3.6586783566316528
500803,0.0,-1.2136043719604803,-2.500076847905365,-3.9625280528511526,-5.804998672528906,-8.64884489666689
500804,0.0,-0.5135075439188427,-1.057847476029076,-1.6766485809886074,-2.4562457746975968,-3.659551006270646
500805,0.0,-1.6357103314790273,-3.369633155658649,-5.340742192905653,-7.824045893587778,-11.657015481894105
501101,0.0,-0.9375915758539377,-1.9314786974579785,-3.0613213064126388,-4.484754652304128,-6.6818184767105135
501102,0.0,-0.8231453013733888,-1.6957144832143929,-2.687643867824567,-3.9373270994829035,-5.866208299413076
501103,0.0,-0.475042283118551,-0.9786073956558466,-1.5510560250429084,-2.272256005837863,-3.3854253667641356
501104,0.0,-0.3972774686092944,-0.8184085558789422,-1.2971468713374783,-1.9002858189915097,-2.8312284351709023
501105,0.0,-0.7783891405749773,-1.6035148801159935,-2.54151095433223,-3.723246250711266,-5.5472500772286635
501106,0.0,-0.24259591310933076,-0.4997579440005921,-0.7920976006784419,-1.1604020108181199,-1.7288784331408162
501107,0.0,-0.793792746310762,-1.6352469659291715,-2.5918051204157826,-3.7969258722702603,-5.6570250582160835
501108,0.0,-1.9246239021686498,-3.964807452830937,-6.2840711353167995,-9.205997815546954,-13.71598026413215
501109,0.0,-1.0007997652409462,-2.061690267666151,-3.2677017623526123,-4.7870965554498826,-7.132276499801077
501110,0.0,-3.571262418009896,-7.35695313509617,-11.660494838690374,-17.082316177149455,-25.450876292384482
501111,0.0,-1.253775969590641,-2.582832055037896,-4.093691952895626,-5.997150312968152,-8.935130876828046
501201,0.0,-0.8052827039710425,-1.65891676952709,-2.6293208715179186,-3.851885454244734,-5.738909125189658
501202,0.0,-0.1359233646677166,-0.28000793746829233,-0.4438020807915177,-0.6501582967990917,-0.9686683123472257
501203,0.0,-4.002228315935227,-8.244761294438359,-13.067637479082016,-19.14374288519632,-28.52218791009703
501204,0.0,-0.24718656190968416,-0.5092148766285521,-0.807086484265605,-1.1823603283784374,-1.761594044889304
501205,0.0,-3.539934365177659,-7.292416008018002,-11.558205912367201,-16.932465608623342,-25.227614514394258
501206,0.0,-5.008205129459277,-10.317116502716223,-16.352242772376613,-23.955602665882846,-35.69135904266116
501207,0.0,-0.8459455782893355,-1.7426840276230922,-2.762088834388312,-4.046387004249522,-6.028696226453518
501208,0.0,-3.9715238643516857,-8.181508812570945,-12.967384667244621,-18.99687517047702,-28.30337027436762
501210,0.0,-0.3960197762461794,-0.8158176558859471,-1.2930403920054623,-1.894269935506731,-2.822265393814408
501214,0.0,-3.1484972321031988,-6.486038792823052,-10.280128264847253,-15.060115697585156,-22.438007679600155
501215,0.0,-0.09619015221481025,-0.19815582252745143,-0.31406954800556697,-0.46010357149200354,-0.6855065178685463
501301,0.0,-0.7643321554901542,-1.574556890367534,-2.495613626484654,-3.6560078807428575,-5.447071891880668
501302,0.0,-0.3120309797414608,-0.6427971473278915,-1.0188093740852404,-1.4925287556940823,-2.223712775835965
501303,0.0,-0.16134956175936283,-0.3323869896106436,-0.5268209142604626,-0.7717786895519871,-1.1498700614827273
501304,0.0,-0.8361548033935413,-1.7225146131041855,-2.7301210687143445,-3.9995550740206434,-5.958921516137411
501305,0.0,-0.18034781793634166,-0.3715242088857457,-0.5888519391940007,-0.8626524985426139,-1.2852625953085568
501306,0.0,-0.2425666757802651,-0.49969771385378275,-0.7920021381543362,-1.160262160748084,-1.7286700710665488
501310,0.0,-0.2405939193431939,-0.49563375132297,-0.7855609099386621,-1.1508259319712204,-1.7146110705904978
501311,0.0,-0.15126957233786673,-0.31162178081438363,-0.4939088369987454,-0.7235633678517489,-1.0780342416053403
501312,0.0,-0.9308872794545419,-1.917667560487082,-3.0394311722214447,-4.452686185349067,-6.634039792784065
501313,0.0,-0.763524787446589,-1.5728936777093634,-2.4929774967907288,-3.652146020544079,-5.441318121422475
501401,0.0,-0.7210402280536656,-1.485373670542508,-2.354261567368416,-3.448930857038614,-5.138548641366092
501402,0.0,-0.7029620982846084,-1.448131950972862,-2.295234838388154,-3.362458262067937,-5.009713459154436
501403,0.0,-1.203360433392074,-2.478973896863037,-3.929080666794508,-5.755999137618692,-8.575840680584506
501404,0.0,-1.122388607030253,-2.312168475675584,-3.664700329295397,-5.368688943784025,-7.998788732368518
501405,0.0,-1.9416324930536784,-3.9998458766118783,-6.3396057230939675,-9.28735451612449,-13.83719329522715
501406,0.0,-1.9041931080871783,-3.9227191442787066,-6.217362744542732,-9.10827178945324,-13.5703786387516
501407,0.0,-0.27777122890473555,-0.5722205971268245,-0.9069481885862849,-1.3286550809419964,-1.9795580265360513
501408,0.0,-0.1744052706955076,-0.35928230772120623,-0.569448984910671,-0.8342276842938354,-1.2429125753477162
501409,0.0,-1.9618496536571908,-4.04149409107371,-6.405616581237962,-9.38405867538531,-13.981272445196197
501410,0.0,-0.7689384005766708,-1.5840459520112187,-2.5106534333569255,-3.6780407995674467,-5.479898651762029
501411,0.0,-0.8299299842300568,-1.7096912197211467,-2.709796471070232,-3.9697800766527727,-5.9145598636099015
501412,0.0,-0.14629541461087578,-0.30137480341515865,-0.47766776207523665,-0.6997706231408126,-1.0425855239949995
501501,0.0,-0.3086551212380096,-0.6358427346038761,-1.0077868907031378,-1.4763811094067487,-2.1996544605694526
501502,0.0,-0.06903669836900274,-0.14221854768811779,-0.22541106499269017,-0.3302212414911188,-0.49199534062895106
501503,0.0,-0.8686079685637033,-1.7893695196600206,-2.83608358859456,-4.154787359833707,-6.190201493737709
501504,0.0,-2.2143616430522166,-4.561679575808916,-7.230091067962722,-10.591891966944589,-15.78081855864534
501505,0.0,-0.559947785198582,-1.153516356858055,-1.8282801695885005,-2.6783820369008344,-3.99051095753006
501506,0.0,-3.9867813719762477,-8.212939930034116,-13.017201809779507,-19.06985596516846,-28.412104075928813
501507,0.0,-0.0508350149028917,-0.10472230222468441,-0.16598092201531248,-0.24315765569678005,-0.36227964349256425
501508,0.0,-0.0998787283766523,-0.20575444698614548,-0.3261130828296597,-0.47774703110514355,-0.7117934395791032
501509,0.0,-0.11868303616868225,-0.2444921243033391,-0.38751084874244807,-0.5676931323986164,-0.8458037853227718
501510,0.0,-0.3634064434831176,-0.7486327972468425,-1.1865549104462296,-1.7382715246815579,-2.589843969544612
501511,0.0,-0.3555181862655525,-0.7323826504151375,-1.1607990370867645,-1.7005398522069772,-2.533627697787513
501601,0.0,-39.357787283326054,-81.0787230544287,-128.50673564762536,-188.2589649576697,-280.4862981332275
501602,0.0,-58.64206045722248,-120.80514956099944,-191.47163194819493,-280.5008707727543,-417.9171540855291
501603,0.0,-11.215132118110153,-23.103651241296042,-36.61842084719402,-53.64501691164456,-79.92550161010837
501604,0.0,-1.8435573089494288,-3.797806807869075,-6.019381375456,-8.818234326145696,-13.138252952618263
501605,0.0,-0.3198119976490369,-0.6588263766000662,-1.044215101397099,-1.5297474734805354,-2.2791647984025127
501606,0.0,-42.31367148447952,-87.16797077562401,-138.15796494332167,-202.39776031824192,-301.55163423364564
501701,0.0,-19.981195930306356,-41.16211715529856,-65.24041214143921,-95.5754762679328,-142.39752957709257
501702,0.0,-59.13444173412365,-121.81947602451912,-193.07930135636275,-282.8560638857884,-421.4261471250496
501703,0.0,-25.13156397440208,-51.77209533495418,-82.05682968966308,-120.21108268941707,-179.10202356484504
501704,0.0,-29.159087076286955,-60.068964968968864,-95.2070569329484,-139.4758173922536,-207.80447671246708
501705,0.0,-36.93121450476309,-76.07987947442204,-120.5837560263441,-176.6520096073049,-263.19314059593034
501706,0.0,-8.743719236104589,-18.012435132758167,-28.54903423209399,-41.823579192087365,-62.31278762691691
501801,0.0,-0.8155396184012553,-1.680046451399031,-2.662810624937112,-3.9009470562192257,-5.812005814749198
501802,0.0,-1.7758544844107318,-3.6583360972506167,-5.798325529176812,-8.494393364746793,-12.655763566430956
501803,0.0,-2.262716880281986,-4.661293430098043,-7.38797529156329,-10.823188173858528,-16.125425875827474
501804,0.0,-4.546297119390837,-9.365566270601741,-14.844071336922648,-21.746171448239643,-32.39953608296266
501805,0.0,-0.631209426241664,-1.3003183814978885,-2.0609558736725795,-3.0192457822984107,-4.498362523249072
501806,0.0,-0.15750590315769633,-0.32446888870123813,-0.5142710212421289,-0.7533934285922855,-1.1224779328371695
501901,0.0,-0.23524281141700137,-0.48461024041116807,-0.7680890585171656,-1.12523013228081,-1.676475988393817
501902,0.0,-0.17821950979946155,-0.3671398032086081,-0.5819028206077886,-0.8524722238214845,-1.270095043680134
501903,0.0,-1.5693422312292715,-3.232912034090969,-5.124044342164342,-7.506589280255271,-11.18403811100732
501904,0.0,-0.0712581325821787,-0.14679479706050136,-0.23266424864186683,-0.34084696347806687,-0.5078265624025438
501905,0.0,-6.218141043518812,-12.809636170639735,-20.302792978345327,-29.743054109893766,-44.31406039195109
501906,0.0,-0.3579378096625949,-0.7373671779723543,-1.1686993263487644,-1.7121135667818193,-2.550871330022918
501907,0.0,-0.18795009491491305,-0.3871852242088754,-0.6136740612043806,-0.8990162500158503,-1.3394408068973547
501908,0.0,-0.10315718778971798,-0.21250821342335952,-0.33681754937127306,-0.49342879114201815,-0.7351576327368929
501909,0.0,-4.202731535926886,-8.657806492538507,-13.722298629173693,-20.10280413512337,-29.95108952833099
501910,0.0,-1.0254261892610084,-2.112421753117048,-3.348109264398165,-4.9048914168136895,-7.3077786046303475
501911,0.0,-6.833103333376134,-14.07648475715523,-22.31070048206399,-32.68458543489244,-48.69663644816876
501912,0.0,-1.3263636405678882,-2.7323657579862712,-4.330697264662778,-6.344356818976527,-9.452432496859574
502001,0.0,-3.8442804305220886,-7.919381903410706,-12.551923345795702,-18.388235335671872,-27.39656015672302
502002,0.0,-1.7311434532253787,-3.5662294630829243,-5.6523399679533775,-8.280528383147315,-12.33712696390498
502003,0.0,-2.3336161987177637,-4.807349054689456,-7.619467979560086,-11.162318832013652,-16.630695321618827
502102,0.0,-1.5305846202586055,-3.1530696998784156,-4.997497236467399,-7.321201121285757,-10.907829015526605
502201,0.0,-1.8504300923771984,-3.811965035315699,-6.04182163503558,-8.851108712227818,-13.187232372310973
502202,0.0,-1.013549898140585,-2.087956086088188,-3.3093320996022917,-4.84808389717922,-7.2231413025396565
502203,0.0,-0.48248619335965254,-0.9939421687348197,-1.575361065330149,-2.307862246278653,-3.438474965618163
502204,0.0,-2.2603212891456557,-4.656358410024481,-7.380153469806388,-10.811729412100892,-16.108353511346387
502205,0.0,-1.603316748190522,-3.3029009903241926,-5.234974213258615,-7.669098604065034,-11.426160119155954
502301,0.0,-0.19732946167711377,-0.4065071203984144,-0.6442985421076269,-0.943880303624838,-1.4062835855074736
502302,0.0,-0.20604460290457052,-0.42446068361258826,-0.6727542665564192,-0.9855671864551644,-1.46839270975779
502303,0.0,-0.26558903726576666,-0.5471247619625753,-0.8671722309266706,-1.270384356209464,-1.892740700872738
502304,0.0,-0.39832597175076323,-0.8205685171393879,-1.3005703289382953,-1.905301093726007,-2.83870067345032
502305,0.0,-0.9987164760641397,-2.057398602969845,-3.260899634743298,-4.777131618617693,-7.117429779254085
502306,0.0,-0.5761142556518977,-1.1868199765767198,-1.8810651579808615,-2.7557106471870467,-4.105722552599881
502401,0.0,-3.6690718033971503,-7.558444647127811,-11.97985132947413,-17.55016497981706,-26.147922399993778
502402,0.0,-6.4512737928945665,-13.289899593110192,-21.063992493429005,-30.85819124347468,-45.975498860920354
502403,0.0,-0.09510835542803453,-0.19592727493546525,-0.3105373836411965,-0.4549290442273773,-0.6777970098651914
502404,0.0,-0.3646138906645598,-0.7511201900192628,-1.1904973347150807,-1.7440470718428605,-2.598448934749493
502501,0.0,-0.6157138152931625,-1.2683967610163178,-2.0103613022470377,-2.9451260748679196,-4.387931860036986
502502,0.0,-2.177355244805301,-4.485444814614029,-7.1092618302173936,-10.41488033311915,-15.517089615328482
502503,0.0,-1.48988919730351,-3.0692353902002165,-4.8646229993536085,-7.126543882328459,-10.617809953899213
510101,0.0,-1.7380270982280754,-3.580410065837874,-5.674815691557595,-8.313454723086469,-12.386183789446788
510102,0.0,-0.46078164157650947,-0.9492298649059026,-1.5044937404404646,-2.2040434918311504,-3.28379580801029
510103,0.0,-0.5575770278012178,-1.1486324953475895,-1.8205394322356971,-2.6670420616481456,-3.9736155725997095
510104,0.0,-0.22727168788041544,-0.4681893854224708,-0.7420626191303005,-1.0871020877404827,-1.6196691634408598
510105,0.0,-0.15794275177110842,-0.3253688155057756,-0.5156973714807146,-0.7554829939230833,-1.1255911680792456
510106,0.0,-1.2012401128549544,-2.4746059459826126,-3.922157628444044,-5.745857069752347,-8.56073005320011
510107,0.0,-0.709962965267366,-1.4625540360141205,-2.31809330236076,-3.3959453065120897,-5.059605676152842
510108,0.0,-0.9012874931090267,-1.8566907361981055,-2.9427851923103536,-4.311102383895482,-6.423094638834688
510109,0.0,-1.358413496272727,-2.7983898298153274,-4.435342942656751,-6.497659966295273,-9.68083825853619
510110,0.0,-0.16438390961989877,-0.3386378758219073,-0.5367283345015905,-0.7862927978638644,-1.171494574886477
510111,0.0,-0.21545186977481004,-0.44384005521649905,-0.7034698438361584,-1.0305646938435473,-1.535434320633681
510112,0.0,-0.21243808953219603,-0.4376315391767437,-0.6936295787280202,-1.0161489660232805,-1.5139563839409342
510113,0.0,-0.245353762978949,-0.5054392325393713,-0.8011022299681839,-1.173593554291473,-1.7485324623464709
510116,0.0,-0.29329836591126734,-0.6042071626346396,-0.9576456954430326,-1.4029255860535474,-2.0902133626254003
510117,0.0,-0.09251812530227692,-0.19059129022926938,-0.3020800479774544,-0.44253927142417177,-0.6593375356560123
510201,0.0,-1.8272038286461671,-3.7641179398710016,-5.965985782987309,-8.740011197056019,-13.02170861746963
510202,0.0,-1.9915999354954133,-4.102780942506395,-6.502753942546038,-9.526362337574051,-14.193290116849155
510203,0.0,-0.6570290052905129,-1.353507817276216,-2.145259134815745,-3.1427478275833165,-4.682367739158096
510204,0.0,-0.41344035499416765,-0.8517047922635144,-1.3499201574221724,-1.9775972857068587,-2.946414488101313
510205,0.0,-0.5621662621794892,-1.1580865142056407,-1.8355236976068188,-2.6889936136442496,-4.006321104360445
510206,0.0,-0.41444050473018307,-0.8537651434432086,-1.3531857367803044,-1.982381272996325,-2.953542132117844
510301,0.0,-8.5624637787809,-17.63904114796276,-27.957218768198427,-40.95658520832896,-61.0210566697067
510302,0.0,-5.332424442817521,-10.985022137945029,-17.41084815823461,-25.5064315250542,-38.00193291543772
510303,0.0,-8.649149829477825,-17.81761811537565,-28.24025656504036,-41.37122808606474,-61.63883147713522
510304,0.0,-19.37843108019456,-39.92039581569818,-63.27233038182735,-92.6922886034935,-138.10187951334234
510305,0.0,-47.590304237640346,-98.03805964961673,-155.3866481881064,-227.63732506868814,-339.1559633817335
510401,0.0,-3.736148304767128,-7.696625105263994,-12.19886217395245,-17.87101006772787,-26.62594824594788
510402,0.0,-4.646456968505291,-9.571899838316423,-15.171102304390425,-22.2252631560347,-33.113332951101064
510403,0.0,-0.9411491098897098,-1.9388073695392278,-3.072936976841501,-4.501771301907797,-6.707171516631012
510404,0.0,-0.4303272249183396,-0.8864924656655235,-1.4050573152516919,-2.0583717619347497,-3.0667600654070513
510405,0.0,-23.41049594067575,-48.22662166643207,-76.43738687776126,-111.97874776879219,-166.83669985291363
510406,0.0,-1.3693487346328852,-2.8209168879589908,-4.471047485066023,-6.549966175494206,-9.758769075753259
510408,0.0,-4.14522926876149,-8.53934936584734,-13.534548525425016,-19.827755204619518,-29.54129519880264
510409,0.0,-5.355772158310123,-11.033119429206632,-17.487080561270517,-25.618109976922497,-38.16832220559891
510501,0.0,-1.281109297748315,-2.6391398786433844,-4.182937741807547,-6.127893030559698,-9.129923942185524
510502,0.0,-1.9222064879660747,-3.959827476308694,-6.276178059274572,-9.194434668148077,-13.69875237589103
510503,0.0,-0.6824816039930939,-1.4059412578648935,-2.228364171932589,-3.264494506397774,-4.863757641404507
510601,0.0,-6.824814464902235,-14.059409334022524,-22.283636576714702,-32.644937530188514,-48.63756518948187
510602,0.0,-0.3632492768342988,-0.7483090272365713,-1.1860417471210918,-1.7375197539984273,-2.5887239093339134
510603,0.0,-0.10628457281517673,-0.2189507601686426,-0.34702874437168985,-0.5083879214325161,-0.7574451826520741
510604,0.0,-1.677938499890486,-3.4566249864514065,-5.478620982581253,-8.02603466953117,-11.957957771901716
510605,0.0,-6.941416751432735,-14.299615025187604,-22.664353589671162,-33.20267787305656,-49.468540352474974
510606,0.0,-0.9455175314052003,-1.947806504467464,-3.0872002682416855,-4.522666646127351,-6.738303408542135
510607,0.0,-1.9625179457887039,-4.042870801412133,-6.407798615498717,-9.387255297798616,-13.986035080470641
510608,0.0,-1.3628838609839558,-2.807598972081502,-4.449939087812445,-6.519042932452919,-9.712696656472323
510611,0.0,-0.25403397791872223,-0.523320846108967,-0.8294439169283797,-1.2151133752206364,-1.810392681721384
510701,0.0,-0.19690793213692837,-0.4056387515391104,-0.6429222100288361,-0.9418640135736946,-1.4032795228189572
510702,0.0,-0.14089512073466004,-0.29024996734522746,-0.4600353140777256,-0.6739395537190231,-1.0040999143425229
510801,0.0,-30.712948420273488,-63.26998571404109,-100.28055477791838,-146.90835739255405,-218.87818908988388
510802,0.0,-0.27080520560736027,-0.5578702915658749,-0.8842034923982894,-1.295334703289809,-1.9299141257413956
510803,0.0,-16.546490438939806,-34.08647712240442,-54.025788020700574,-79.14634888624614,-117.91983672520271
520113,0.0,-1.7562250388459937,-3.6178986008741467,-5.734233613797059,-8.400500405823362,-12.515872812887663
520115,0.0,-1.3902554991155531,-2.8639857158697644,-4.539309962254612,-6.649968897034101,-9.907762740805438
520402,0.0,-0.4798345621046828,-0.9884796950795681,-1.566703249425398,-2.2951787752309425,-3.419577911539213
520403,0.0,-1.6798102677026254,-3.460480908100918,-5.484732473801448,-8.034987842340854,-11.971297069175025
520404,0.0,-0.6656672076478853,-1.3713028831314105,-2.1734636468940915,-3.184066690942863,-4.743928552633288
520806,0.0,-0.8340226554411502,-1.7181222972430694,-2.723159412783153,-3.989356432421099,-5.943726599768424
520807,0.0,-1.6603711165268211,-3.420435426294477,-5.421261886814928,-7.942005113061177,-11.832762463230257
520901,0.0,-13.154297190969436,-27.098414126906412,-42.94997022015909,-62.92056908815659,-93.74511064554765
520902,0.0,-0.8553832702302214,-1.7621260761722055,-2.792903752275857,-4.0915300429978725,-6.0959546639354025
521203,0.0,-2.3411229139189125,-4.822813208668973,-7.643978083722997,-11.198225485602354,-16.684192504851044
521205,0.0,-1.8939121912843515,-3.901540016493869,-6.1837946212057835,-9.059095377624418,-13.497110894437576
521206,0.0,-2.380155336643663,-4.903221666834104,-7.771422474655536,-11.384928143682547,-16.96236006743337
521301,0.0,-0.0,-0.0,-0.0,-0.0,-0.0
521302,0.0,-0.5776812267574537,-1.1900480039906363,-1.8861814603832192,-2.7632058947304863,-4.116889692701412
521303,0.0,-0.9426793382504336,-1.941959705329246,-3.0779333108583615,-4.50909079894316,-6.718076806735564
521304,0.0,-0.38963021309299944,-0.802654882846749,-1.2721778903328298,-1.8637069229803909,-2.7767296805736597
571101,0.0,-0.5316011272355807,-1.0951210305670753,-1.7357257671999216,-2.5427922881756944,-3.788496319378403
571102,0.0,-0.44062309729320365,-0.9077024025676167,-1.4386742698841712,-2.1076197103185077,-3.140134391755454
571103,0.0,-0.37033332601305646,-0.7629024711548927,-1.2091718084880083,-1.771404681433541,-2.639208930649765
